frame,input.bActivateBoost,input.bHoldingBoost,input.Steer,input.Throttle,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
15,True,True,0.000000,1.000000,-2000.000000,-4480.489746,18.330000,0.000000,304.139984,8.110000,-0.005959,0.005964,0.707074,0.707089,0.000400,0.000000,0.000000
16,True,True,0.000000,1.000000,-2000.000000,-4477.890137,18.330000,0.000000,323.049988,8.110000,-0.005959,0.005964,0.707074,0.707089,0.000100,0.000000,0.000000
17,True,True,0.000000,1.000000,-2000.000000,-4475.129883,18.330000,0.000000,341.799988,8.110000,-0.005959,0.005964,0.707074,0.707089,0.000000,0.000000,0.000000
18,True,True,0.000000,1.000000,-2000.000000,-4472.209961,18.330000,0.000000,360.389984,8.110000,-0.005959,0.005964,0.707074,0.707089,-0.000100,0.000000,0.000000
19,True,True,0.000000,1.000000,-2000.000000,-4469.140137,18.330000,0.000000,378.819977,8.110000,-0.005959,0.005964,0.707074,0.707089,-0.000200,0.000000,0.000000
20,True,True,0.000000,1.000000,-2000.000000,-4465.909668,18.330000,0.000000,397.089996,8.110000,-0.005959,0.005964,0.707074,0.707089,-0.000200,0.000000,0.000000
21,True,True,0.000000,1.000000,-2000.000000,-4462.529785,18.330000,0.000000,415.209991,8.110000,-0.005959,0.005964,0.707074,0.707089,-0.000300,0.000000,0.000000
22,True,True,0.000000,1.000000,-2000.000000,-4459.000000,18.330000,0.000000,433.169983,8.110000,-0.005959,0.005964,0.707074,0.707089,-0.000300,0.000000,0.000000
23,True,True,0.000000,1.000000,-2000.000000,-4455.319824,18.330000,0.000000,450.979980,8.110000,-0.005959,0.005964,0.707074,0.707089,-0.000400,0.000000,0.000000
24,True,True,0.000000,1.000000,-2000.000000,-4451.489746,18.330000,0.000000,468.639984,8.110000,-0.005959,0.005964,0.707074,0.707089,-0.000400,0.000000,0.000000
25,True,True,0.000000,1.000000,-2000.000000,-4447.520020,18.330000,0.000000,486.139984,8.110000,-0.005959,0.005964,0.707074,0.707089,-0.000400,0.000000,0.000000
26,True,True,0.000000,1.000000,-2000.000000,-4443.399902,18.330000,0.000000,503.489990,8.110000,-0.005959,0.005964,0.707074,0.707089,-0.000500,0.000000,0.000000
27,True,True,0.000000,1.000000,-2000.000000,-4439.140137,18.330000,0.000000,520.700012,8.110000,-0.005959,0.005964,0.707074,0.707089,-0.000500,0.000000,0.000000
28,True,True,0.000000,1.000000,-2000.000000,-4434.729980,18.330000,0.000000,537.760010,8.110000,-0.005959,0.005964,0.707074,0.707089,-0.000600,0.000000,0.000000
29,True,True,0.000000,1.000000,-2000.000000,-4430.179688,18.330000,0.000000,554.669983,8.110000,-0.005959,0.005964,0.707074,0.707089,-0.000600,0.000000,0.000000
30,True,True,0.000000,1.000000,-2000.000000,-4425.489746,18.330000,0.000000,571.440002,8.110000,-0.005959,0.005964,0.707074,0.707089,-0.000700,0.000000,0.000000
31,True,True,0.000000,1.000000,-2000.000000,-4420.659668,18.330000,0.000000,588.059998,8.110000,-0.005959,0.005964,0.707074,0.707089,-0.000700,0.000000,0.000000
32,True,True,0.000000,1.000000,-2000.000000,-4415.689941,18.330000,0.000000,604.539978,8.110000,-0.005959,0.005964,0.707074,0.707089,-0.000800,0.000000,0.000000
33,True,True,0.000000,1.000000,-2000.000000,-4410.580078,18.330000,0.000000,620.880005,8.110000,-0.005959,0.005964,0.707074,0.707089,-0.000800,0.000000,0.000000
34,True,True,0.000000,1.000000,-2000.000000,-4405.339844,18.330000,0.000000,637.079956,8.110000,-0.005959,0.005964,0.707074,0.707089,-0.000800,0.000000,0.000000
35,True,True,0.000000,1.000000,-2000.000000,-4399.959961,18.330000,0.000000,653.140015,8.110000,-0.005959,0.005964,0.707074,0.707089,-0.000900,0.000000,0.000000
36,True,True,0.000000,1.000000,-2000.000000,-4394.449707,18.330000,0.000000,669.059998,8.110000,-0.005959,0.005969,0.707074,0.707089,-0.000900,0.000000,0.000000
37,True,True,0.000000,1.000000,-2000.000000,-4388.810059,18.330000,0.000000,684.849976,8.110000,-0.005959,0.005975,0.707074,0.707089,-0.000900,0.000000,0.000000
38,True,True,0.000000,1.000000,-2000.000000,-4383.029785,18.330000,0.000000,700.500000,8.110000,-0.005959,0.005980,0.707074,0.707089,-0.000900,-0.000100,0.000000
39,True,True,0.000000,1.000000,-2000.000000,-4377.120117,18.330000,0.000000,716.019958,8.110000,-0.005964,0.005980,0.707074,0.707089,-0.000900,-0.000200,0.000000
40,True,True,0.000000,1.000000,-2000.000000,-4371.080078,18.330000,0.000000,731.399963,8.110000,-0.005969,0.005980,0.707074,0.707089,-0.000800,-0.000200,0.000000
41,True,True,0.000000,1.000000,-2000.000000,-4364.919922,18.330000,0.000000,746.649963,8.110000,-0.005975,0.005980,0.707074,0.707089,-0.000700,-0.000200,0.000000
42,True,True,0.000000,1.000000,-2000.000000,-4358.629883,18.330000,0.000000,761.769958,8.110000,-0.005975,0.005980,0.707074,0.707089,-0.000600,-0.000100,0.000000
43,True,True,0.000000,1.000000,-2000.000000,-4352.209961,18.330000,0.000000,776.760010,8.110000,-0.005975,0.005980,0.707074,0.707089,-0.000600,-0.000100,0.000000
44,True,True,0.000000,1.000000,-2000.000000,-4345.669922,18.330000,0.000000,791.619995,8.110000,-0.005975,0.005980,0.707074,0.707089,-0.000600,-0.000100,0.000000
45,True,True,0.000000,1.000000,-2000.000000,-4339.000000,18.330000,0.000000,806.359985,8.110000,-0.005975,0.005980,0.707074,0.707089,-0.000600,-0.000100,0.000000
46,True,True,0.000000,1.000000,-2000.000000,-4332.209961,18.330000,0.000000,820.969971,8.110000,-0.005975,0.005980,0.707074,0.707089,-0.000600,-0.000100,0.000000
47,True,True,0.000000,1.000000,-2000.000000,-4325.299805,18.330000,0.000000,835.449951,8.110000,-0.005975,0.005980,0.707074,0.707089,-0.000600,-0.000100,0.000000
48,True,True,0.000000,1.000000,-2000.000000,-4318.270020,18.330000,0.000000,849.809998,8.110000,-0.005975,0.005980,0.707074,0.707089,-0.000600,-0.000100,0.000000
49,True,True,0.000000,1.000000,-2000.000000,-4311.120117,18.330000,0.000000,864.049988,8.110000,-0.005975,0.005980,0.707074,0.707089,-0.000600,-0.000100,0.000000
50,True,True,0.000000,1.000000,-2000.000000,-4303.850098,18.330000,0.000000,878.169983,8.110000,-0.005975,0.005980,0.707074,0.707089,-0.000700,-0.000100,0.000000
51,True,True,0.000000,1.000000,-2000.000000,-4296.459961,18.330000,0.000000,892.159973,8.110000,-0.005975,0.005980,0.707074,0.707089,-0.000700,-0.000100,0.000000
52,True,True,0.000000,1.000000,-2000.000000,-4288.959961,18.330000,0.000000,906.029968,8.110000,-0.005975,0.005980,0.707074,0.707089,-0.000700,-0.000100,0.000000
53,True,True,0.000000,1.000000,-2000.000000,-4281.339844,18.330000,0.000000,919.789978,8.110000,-0.005975,0.005980,0.707074,0.707089,-0.000800,-0.000100,0.000000
54,True,True,0.000000,1.000000,-2000.000000,-4273.609863,18.330000,0.000000,933.429993,8.110000,-0.005975,0.005980,0.707074,0.707089,-0.000800,-0.000100,0.000000
55,True,True,0.000000,1.000000,-2000.000000,-4265.759766,18.330000,0.000000,946.949951,8.110000,-0.005975,0.005980,0.707074,0.707089,-0.000900,-0.000100,0.000000
56,True,True,0.000000,1.000000,-2000.000000,-4257.799805,18.330000,0.000000,960.349976,8.110000,-0.005980,0.005980,0.707074,0.707089,-0.000900,-0.000100,0.000000
57,True,True,0.000000,1.000000,-2000.000000,-4249.729980,18.330000,0.000000,973.639954,8.110000,-0.005986,0.005980,0.707074,0.707088,-0.000900,0.000000,0.000000
58,True,True,0.000000,1.000000,-2000.000000,-4241.549805,18.330000,0.000000,986.820007,8.110000,-0.005986,0.005986,0.707074,0.707088,-0.000900,0.000000,0.000000
59,True,True,0.000000,1.000000,-2000.000000,-4233.259766,18.330000,0.000000,999.880005,8.110000,-0.005986,0.005991,0.707074,0.707088,-0.000900,0.000000,0.000000
60,True,True,0.000000,1.000000,-2000.000000,-4224.859863,18.330000,0.000000,1012.829956,8.110000,-0.005986,0.005996,0.707074,0.707088,-0.000800,0.000000,0.000000
61,True,True,0.000000,1.000000,-2000.000000,-4216.350098,18.330000,0.000000,1025.669922,8.110000,-0.005986,0.005996,0.707074,0.707088,-0.000700,0.000000,0.000000
62,True,True,0.000000,1.000000,-2000.000000,-4207.729980,18.330000,0.000000,1038.400024,8.110000,-0.005986,0.005996,0.707074,0.707088,-0.000700,0.000000,0.000000
63,True,True,0.000000,1.000000,-2000.000000,-4199.009766,18.330000,0.000000,1051.020020,8.110000,-0.005986,0.005996,0.707074,0.707088,-0.000700,0.000000,0.000000
64,True,True,0.000000,1.000000,-2000.000000,-4190.179688,18.330000,0.000000,1063.530029,8.110000,-0.005986,0.005996,0.707074,0.707088,-0.000700,0.000000,0.000000
65,True,True,0.000000,1.000000,-2000.000000,-4181.250000,18.330000,0.000000,1075.939941,8.110000,-0.005986,0.005996,0.707074,0.707088,-0.000700,0.000000,0.000000
66,True,True,0.000000,1.000000,-2000.000000,-4172.209961,18.330000,0.000000,1088.239990,8.110000,-0.005986,0.005996,0.707074,0.707088,-0.000700,0.000000,0.000000
67,True,True,0.000000,1.000000,-2000.000000,-4163.069824,18.330000,0.000000,1100.429932,8.110000,-0.005986,0.005996,0.707074,0.707088,-0.000700,0.000000,0.000000
68,True,True,0.000000,1.000000,-2000.000000,-4153.830078,18.330000,0.000000,1112.520020,8.110000,-0.005986,0.005996,0.707074,0.707088,-0.000700,0.000000,0.000000
69,True,True,0.000000,1.000000,-2000.000000,-4144.489746,18.330000,0.000000,1124.510010,8.110000,-0.005986,0.005996,0.707074,0.707088,-0.000700,0.000000,0.000000
70,True,True,0.000000,1.000000,-2000.000000,-4135.049805,18.330000,0.000000,1136.390015,8.110000,-0.005986,0.005996,0.707074,0.707088,-0.000700,0.000000,0.000000
71,True,True,0.000000,1.000000,-2000.000000,-4125.509766,18.330000,0.000000,1148.169922,8.110000,-0.005986,0.005996,0.707074,0.707088,-0.000700,0.000000,0.000000
72,True,True,0.000000,1.000000,-2000.000000,-4115.870117,18.330000,0.000000,1159.849976,8.110000,-0.005986,0.005996,0.707074,0.707088,-0.000800,0.000000,0.000000
73,True,True,0.000000,1.000000,-2000.000000,-4106.140137,18.330000,0.000000,1171.429932,8.110000,-0.005986,0.005996,0.707074,0.707088,-0.000800,0.000000,0.000000
74,True,True,0.000000,1.000000,-2000.000000,-4096.310059,18.330000,0.000000,1182.910034,8.110000,-0.005986,0.005996,0.707074,0.707088,-0.000800,0.000000,0.000000
75,True,True,0.000000,1.000000,-2000.000000,-4086.379883,18.330000,0.000000,1194.289917,8.110000,-0.005986,0.005996,0.707074,0.707088,-0.000800,0.000000,0.000000
76,True,True,0.000000,1.000000,-2000.000000,-4076.359863,18.330000,0.000000,1205.569946,8.110000,-0.005986,0.005996,0.707074,0.707088,-0.000900,0.000000,0.000000
77,True,True,0.000000,1.000000,-2000.000000,-4066.239990,18.330000,0.000000,1216.760010,8.110000,-0.005986,0.006002,0.707074,0.707088,-0.000900,0.000000,0.000000
78,True,True,0.000000,1.000000,-2000.000000,-4056.030029,18.330000,0.000000,1227.849976,8.110000,-0.005986,0.006007,0.707074,0.707088,-0.000900,-0.000100,0.000000
79,True,True,0.000000,1.000000,-2000.000000,-4045.729980,18.330000,0.000000,1238.849976,8.110000,-0.005991,0.006007,0.707074,0.707088,-0.000900,-0.000200,0.000000
80,True,True,0.000000,1.000000,-2000.000000,-4035.339844,18.330000,0.000000,1249.750000,8.110000,-0.005996,0.006007,0.707074,0.707088,-0.000900,-0.000200,0.000000
81,True,True,0.000000,1.000000,-2000.000000,-4024.859863,18.330000,0.000000,1260.559937,8.110000,-0.006002,0.006007,0.707074,0.707088,-0.000800,-0.000200,0.000000
82,True,True,0.000000,1.000000,-2000.000000,-4014.289795,18.330000,0.000000,1271.280029,8.110000,-0.006007,0.006007,0.707074,0.707088,-0.000700,-0.000100,0.000000
83,True,True,0.000000,1.000000,-2000.000000,-4003.629883,18.330000,0.000000,1281.909912,8.110000,-0.006007,0.006007,0.707074,0.707088,-0.000600,0.000000,0.000000
84,True,True,0.000000,1.000000,-2000.000000,-3992.879883,18.330000,0.000000,1292.439941,8.110000,-0.006007,0.006007,0.707074,0.707088,-0.000600,0.000000,0.000000
85,True,True,0.000000,1.000000,-2000.000000,-3982.039795,18.330000,0.000000,1302.880005,8.110000,-0.006007,0.006007,0.707074,0.707088,-0.000600,0.000000,0.000000
86,True,True,0.000000,1.000000,-2000.000000,-3971.109863,18.330000,0.000000,1313.229980,8.110000,-0.006007,0.006007,0.707074,0.707088,-0.000600,0.000000,0.000000
87,True,True,0.000000,1.000000,-2000.000000,-3960.099854,18.330000,0.000000,1323.500000,8.110000,-0.006007,0.006007,0.707074,0.707088,-0.000600,0.000000,0.000000
88,True,True,0.000000,1.000000,-2000.000000,-3949.000000,18.330000,0.000000,1333.679932,8.110000,-0.006007,0.006007,0.707074,0.707088,-0.000600,0.000000,0.000000
89,True,True,0.000000,1.000000,-2000.000000,-3937.819824,18.330000,0.000000,1343.770020,8.110000,-0.006007,0.006007,0.707074,0.707088,-0.000600,0.000000,0.000000
90,True,True,0.000000,1.000000,-2000.000000,-3926.549805,18.330000,0.000000,1353.770020,8.110000,-0.006007,0.006007,0.707074,0.707088,-0.000600,0.000000,0.000000
91,True,True,0.000000,1.000000,-2000.000000,-3915.199951,18.330000,0.000000,1363.689941,8.110000,-0.006007,0.006007,0.707074,0.707088,-0.000600,0.000000,0.000000
92,True,True,0.000000,1.000000,-2000.000000,-3903.770020,18.330000,0.000000,1373.520020,8.110000,-0.006007,0.006007,0.707074,0.707088,-0.000600,0.000000,0.000000
93,True,True,0.000000,1.000000,-2000.000000,-3892.250000,18.330000,0.000000,1383.270020,8.110000,-0.006007,0.006007,0.707074,0.707088,-0.000600,0.000000,0.000000
94,True,True,0.000000,1.000000,-2000.000000,-3880.649902,18.330000,0.000000,1392.939941,8.110000,-0.006007,0.006007,0.707074,0.707088,-0.000600,0.000000,0.000000
95,True,True,0.000000,1.000000,-2000.000000,-3868.969971,18.330000,0.000000,1402.400024,8.110000,-0.006007,0.006007,0.707074,0.707088,-0.000700,0.000000,0.000000
96,True,True,0.000000,1.000000,-2000.000000,-3857.209961,18.330000,0.000000,1410.659912,8.110000,-0.006007,0.006007,0.707074,0.707088,-0.000800,0.000000,0.000000
97,True,True,0.000000,1.000000,-2000.000000,-3845.389893,18.330000,0.000000,1418.919922,8.110000,-0.006007,0.006007,0.707074,0.707088,-0.000900,0.000000,0.000000
98,True,True,0.000000,1.000000,-2000.000000,-3833.500000,18.330000,0.000000,1427.179932,8.110000,-0.006007,0.006013,0.707074,0.707088,-0.001000,0.000000,0.000000
99,True,True,0.000000,1.000000,-2000.000000,-3821.539795,18.330000,0.000000,1435.439941,8.110000,-0.006013,0.006018,0.707074,0.707088,-0.001000,0.000000,0.000000
100,True,True,0.000000,1.000000,-2000.000000,-3809.510010,18.330000,0.000000,1443.699951,8.110000,-0.006018,0.006023,0.707074,0.707088,-0.000900,0.000000,0.000000
101,True,True,0.000000,1.000000,-2000.000000,-3797.409912,18.330000,0.000000,1451.959961,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000800,0.000000,0.000000
102,True,True,0.000000,1.000000,-2000.000000,-3785.239990,18.330000,0.000000,1460.219971,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000700,0.000000,0.000000
103,True,True,0.000000,1.000000,-2000.000000,-3773.000000,18.330000,0.000000,1468.479980,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000600,0.000000,0.000000
104,True,True,0.000000,1.000000,-2000.000000,-3760.689941,18.330000,0.000000,1476.739990,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
105,True,True,0.000000,1.000000,-2000.000000,-3748.309814,18.330000,0.000000,1485.000000,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
106,True,True,0.000000,1.000000,-2000.000000,-3735.869873,18.330000,0.000000,1493.260010,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
107,True,True,0.000000,1.000000,-2000.000000,-3723.359863,18.330000,0.000000,1501.520020,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
108,True,True,0.000000,1.000000,-2000.000000,-3710.780029,18.330000,0.000000,1509.779907,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
109,True,True,0.000000,1.000000,-2000.000000,-3698.129883,18.330000,0.000000,1518.039917,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
110,True,True,0.000000,1.000000,-2000.000000,-3685.409912,18.330000,0.000000,1526.299927,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
111,True,True,0.000000,1.000000,-2000.000000,-3672.619873,18.330000,0.000000,1534.559937,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
112,True,True,0.000000,1.000000,-2000.000000,-3659.760010,18.330000,0.000000,1542.819946,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
113,True,True,0.000000,1.000000,-2000.000000,-3646.829834,18.330000,0.000000,1551.079956,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
114,True,True,0.000000,1.000000,-2000.000000,-3633.839844,18.330000,0.000000,1559.339966,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
115,True,True,0.000000,1.000000,-2000.000000,-3620.780029,18.330000,0.000000,1567.599976,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
116,True,True,0.000000,1.000000,-2000.000000,-3607.649902,18.330000,0.000000,1575.859985,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
117,True,True,0.000000,1.000000,-2000.000000,-3594.449951,18.330000,0.000000,1584.119995,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
118,True,True,0.000000,1.000000,-2000.000000,-3581.179932,18.330000,0.000000,1592.380005,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
119,True,True,0.000000,1.000000,-2000.000000,-3567.839844,18.330000,0.000000,1600.640015,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
120,True,True,0.000000,1.000000,-2000.000000,-3554.429932,18.330000,0.000000,1608.900024,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
121,True,True,0.000000,1.000000,-2000.000000,-3540.949951,18.330000,0.000000,1617.159912,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
122,True,True,0.000000,1.000000,-2000.000000,-3527.399902,18.330000,0.000000,1625.419922,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
123,True,True,0.000000,1.000000,-2000.000000,-3513.790039,18.330000,0.000000,1633.679932,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
124,True,True,0.000000,1.000000,-2000.000000,-3500.109863,18.330000,0.000000,1641.939941,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
125,True,True,0.000000,1.000000,-2000.000000,-3486.359863,18.330000,0.000000,1650.199951,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
126,True,True,0.000000,1.000000,-2000.000000,-3472.540039,18.330000,0.000000,1658.459961,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
127,True,True,0.000000,1.000000,-2000.000000,-3458.649902,18.330000,0.000000,1666.719971,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
128,True,True,0.000000,1.000000,-2000.000000,-3444.689941,18.330000,0.000000,1674.979980,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
129,True,True,0.000000,1.000000,-2000.000000,-3430.659912,18.330000,0.000000,1683.239990,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
130,True,True,0.000000,1.000000,-2000.000000,-3416.559814,18.330000,0.000000,1691.500000,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
131,True,True,0.000000,1.000000,-2000.000000,-3402.389893,18.330000,0.000000,1699.760010,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
132,True,True,0.000000,1.000000,-2000.000000,-3388.159912,18.330000,0.000000,1708.020020,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
133,True,True,0.000000,1.000000,-2000.000000,-3373.859863,18.330000,0.000000,1716.279907,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
134,True,True,0.000000,1.000000,-2000.000000,-3359.489990,18.330000,0.000000,1724.539917,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
135,True,True,0.000000,1.000000,-2000.000000,-3345.049805,18.330000,0.000000,1732.799927,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
136,True,True,0.000000,1.000000,-2000.000000,-3330.540039,18.330000,0.000000,1741.059937,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
137,True,True,0.000000,1.000000,-2000.000000,-3315.959961,18.330000,0.000000,1749.319946,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
138,True,True,0.000000,1.000000,-2000.000000,-3301.309814,18.330000,0.000000,1757.579956,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
139,True,True,0.000000,1.000000,-2000.000000,-3286.589844,18.330000,0.000000,1765.839966,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
140,True,True,0.000000,1.000000,-2000.000000,-3271.809814,18.330000,0.000000,1774.099976,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
141,True,True,0.000000,1.000000,-2000.000000,-3256.959961,18.330000,0.000000,1782.359985,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
142,True,True,0.000000,1.000000,-2000.000000,-3242.040039,18.330000,0.000000,1790.619995,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
143,True,True,0.000000,1.000000,-2000.000000,-3227.050049,18.330000,0.000000,1798.880005,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
144,True,True,0.000000,1.000000,-2000.000000,-3211.989990,18.330000,0.000000,1807.140015,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
145,True,True,0.000000,1.000000,-2000.000000,-3196.859863,18.330000,0.000000,1815.399902,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
146,True,True,0.000000,1.000000,-2000.000000,-3181.659912,18.330000,0.000000,1823.659912,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
147,True,True,0.000000,1.000000,-2000.000000,-3166.389893,18.330000,0.000000,1831.919922,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
148,True,True,0.000000,1.000000,-2000.000000,-3151.050049,18.330000,0.000000,1840.179932,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
149,True,True,0.000000,1.000000,-2000.000000,-3135.649902,18.330000,0.000000,1848.439941,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
150,True,True,0.000000,1.000000,-2000.000000,-3120.179932,18.330000,0.000000,1856.699951,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
151,True,True,0.000000,1.000000,-2000.000000,-3104.639893,18.330000,0.000000,1864.959961,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
152,True,True,0.000000,1.000000,-2000.000000,-3089.030029,18.330000,0.000000,1873.219971,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
153,True,True,0.000000,1.000000,-2000.000000,-3073.349854,18.330000,0.000000,1881.479980,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
154,True,True,0.000000,1.000000,-2000.000000,-3057.599854,18.330000,0.000000,1889.739990,8.110000,-0.006018,0.006029,0.707074,0.707088,-0.000500,0.000000,0.000000
